date,id,store_nbr,family,onpromotion,sales
2017-08-16,3000888,1,AUTOMOTIVE,0,4.201322274640504
2017-08-17,3002670,1,AUTOMOTIVE,0,4.436933733768794
2017-08-18,3004452,1,AUTOMOTIVE,0,4.676264060144242
2017-08-19,3006234,1,AUTOMOTIVE,0,4.407197449205947
2017-08-20,3008016,1,AUTOMOTIVE,0,4.224858019032686
2017-08-21,3009798,1,AUTOMOTIVE,0,4.748391723581791
2017-08-22,3011580,1,AUTOMOTIVE,0,4.265434603984507
2017-08-23,3013362,1,AUTOMOTIVE,0,4.568477247971919
2017-08-24,3015144,1,AUTOMOTIVE,0,4.699875742586731
2017-08-25,3016926,1,AUTOMOTIVE,0,4.194510319490152
2017-08-26,3018708,1,AUTOMOTIVE,0,4.529933855569074
2017-08-27,3020490,1,AUTOMOTIVE,0,4.272018732884614
2017-08-28,3022272,1,AUTOMOTIVE,0,4.1837089426999805
2017-08-29,3024054,1,AUTOMOTIVE,0,4.215081446001851
2017-08-30,3025836,1,AUTOMOTIVE,0,4.589997324597082
2017-08-31,3027618,1,AUTOMOTIVE,0,4.764280033500418
2017-08-16,3001251,2,AUTOMOTIVE,0,7.0244919882693155
2017-08-17,3003033,2,AUTOMOTIVE,0,7.010937380045467
2017-08-18,3004815,2,AUTOMOTIVE,0,7.491897615295891
2017-08-19,3006597,2,AUTOMOTIVE,0,6.541082196294282
2017-08-20,3008379,2,AUTOMOTIVE,0,6.795906279021963
2017-08-21,3010161,2,AUTOMOTIVE,0,6.274733465921097
2017-08-22,3011943,2,AUTOMOTIVE,0,5.918151205083287
2017-08-23,3013725,2,AUTOMOTIVE,0,6.531954999337659
2017-08-24,3015507,2,AUTOMOTIVE,0,6.531954999337659
2017-08-25,3017289,2,AUTOMOTIVE,0,6.531954999337659
2017-08-26,3019071,2,AUTOMOTIVE,0,6.531954999337659
2017-08-27,3020853,2,AUTOMOTIVE,0,6.531954999337659
2017-08-28,3022635,2,AUTOMOTIVE,0,6.531954999337659
